1,1,Config1,Value1,2023-06-29
2,1,Config2,Value2,2024-02-15
3,1,Config3,Value3,2023-09-18
4,1,Config4,Value4,2024-04-17
5,1,Config5,Value5,2023-09-15
6,1,Config6,Value6,2024-02-17
7,1,Config7,Value7,2024-06-10
8,1,Config8,Value8,2024-02-24
9,1,Config9,Value9,2023-10-22
10,1,Config10,Value10,2023-10-02
11,1,Config11,Value11,2024-06-12
12,1,Config12,Value12,2024-06-13
13,1,Config13,Value13,2023-11-28
14,1,Config14,Value14,2024-04-30
15,1,Config15,Value15,2023-08-31
16,1,Config16,Value16,2023-07-24
17,1,Config17,Value17,2023-09-22
18,1,Config18,Value18,2023-08-25
19,1,Config19,Value19,2023-06-25
20,1,Config20,Value20,2024-06-13
21,1,Config21,Value21,2024-01-16
22,1,Config22,Value22,2023-10-15
23,1,Config23,Value23,2023-11-17
24,1,Config24,Value24,2024-02-08
25,1,Config25,Value25,2024-05-27
26,1,Config26,Value26,2023-10-07
27,1,Config27,Value27,2023-08-09
28,1,Config28,Value28,2024-04-30
29,1,Config29,Value29,2024-01-06
30,1,Config30,Value30,2023-09-19
31,1,Config31,Value31,2023-08-26
32,1,Config32,Value32,2023-07-16
33,1,Config33,Value33,2024-04-01
34,1,Config34,Value34,2023-06-23
35,1,Config35,Value35,2024-05-14
36,1,Config36,Value36,2023-09-03
37,1,Config37,Value37,2024-04-10
38,1,Config38,Value38,2023-08-27
39,1,Config39,Value39,2024-05-17
40,1,Config40,Value40,2024-02-01
41,1,Config41,Value41,2024-04-29
42,1,Config42,Value42,2024-05-31
43,1,Config43,Value43,2024-05-07
44,1,Config44,Value44,2023-07-16
45,1,Config45,Value45,2023-11-17
46,1,Config46,Value46,2023-07-03
47,1,Config47,Value47,2024-04-18
48,1,Config48,Value48,2023-12-08
49,1,Config49,Value49,2023-12-21
50,1,Config50,Value50,2024-04-07
51,2,Config51,Value51,2024-02-16
52,2,Config52,Value52,2023-07-17
53,2,Config53,Value53,2023-08-01
54,2,Config54,Value54,2024-05-30
55,2,Config55,Value55,2023-11-08
56,2,Config56,Value56,2024-03-27
57,2,Config57,Value57,2024-06-14
58,2,Config58,Value58,2023-10-26
59,2,Config59,Value59,2024-06-11
60,2,Config60,Value60,2023-11-12
61,2,Config61,Value61,2023-08-14
62,2,Config62,Value62,2023-11-08
63,2,Config63,Value63,2023-12-30
64,2,Config64,Value64,2024-05-15
65,2,Config65,Value65,2023-12-02
66,2,Config66,Value66,2023-08-05
67,2,Config67,Value67,2024-05-07
68,2,Config68,Value68,2023-09-30
69,2,Config69,Value69,2023-09-13
70,2,Config70,Value70,2023-06-24
71,2,Config71,Value71,2024-06-11
72,2,Config72,Value72,2024-03-22
73,2,Config73,Value73,2023-07-01
74,2,Config74,Value74,2024-05-10
75,2,Config75,Value75,2023-12-11
76,2,Config76,Value76,2024-02-23
77,2,Config77,Value77,2023-06-28
78,2,Config78,Value78,2023-12-15
79,2,Config79,Value79,2023-06-27
80,2,Config80,Value80,2024-05-08
81,2,Config81,Value81,2024-01-15
82,2,Config82,Value82,2024-03-18
83,2,Config83,Value83,2023-08-16
84,2,Config84,Value84,2024-01-19
85,2,Config85,Value85,2023-07-04
86,2,Config86,Value86,2024-05-05
87,2,Config87,Value87,2024-03-10
88,2,Config88,Value88,2023-09-10
89,2,Config89,Value89,2024-01-22
90,2,Config90,Value90,2024-05-25
91,2,Config91,Value91,2023-08-23
92,2,Config92,Value92,2023-12-15
93,2,Config93,Value93,2024-04-05
94,2,Config94,Value94,2023-07-28
95,2,Config95,Value95,2024-04-05
96,2,Config96,Value96,2023-09-27
97,2,Config97,Value97,2024-03-05
98,2,Config98,Value98,2023-06-27
99,2,Config99,Value99,2024-05-04
100,2,Config100,Value100,2024-02-11
101,3,Config101,Value101,2024-06-16
102,3,Config102,Value102,2024-06-01
103,3,Config103,Value103,2023-10-28
104,3,Config104,Value104,2023-11-07
105,3,Config105,Value105,2023-12-23
106,3,Config106,Value106,2023-11-02
107,3,Config107,Value107,2024-06-13
108,3,Config108,Value108,2024-02-22
109,3,Config109,Value109,2024-03-10
110,3,Config110,Value110,2024-02-04
111,3,Config111,Value111,2024-06-09
112,3,Config112,Value112,2024-02-19
113,3,Config113,Value113,2023-10-15
114,3,Config114,Value114,2023-11-10
115,3,Config115,Value115,2024-04-16
